|ages|application deadline|application fee|category|destinations|location|website
40|12-14|5162018|300|stem|No country specified|durham nc|http://learnmore.duke.edu/youth/drone-innovation-camp-duke?utm_source=teenlife
41|14-17|5162018|300|stem|No country specified|durham nc|http://learnmore.duke.edu/youth/math_hs?utm_source=teenlife
42|14-17|5162018|300|career exploration and leadership|No country specified|durham nc|http://learnmore.duke.edu/youth/leadership-in-action?utm_source=teenlife
43|12-14|5162018|300|stem|No country specified|durham nc|http://learnmore.duke.edu/youth/math?utm_source=teenlife
44|14-17|5162018|300|stem|No country specified|durham nc|http://learnmore.duke.edu/youth/neuro?utm_source=teenlife
45|14-17|5162018|0|academic|No country specified|durham nc|http://learnmore.duke.edu/youth/testprep_SAT_Summer?utm_source=teenlife
46|14-17|5162018|300|arts|No country specified|durham nc|http://learnmore.duke.edu/youth/video-production-camp-high-school?utm_source=teenlife
47|12-14|5162018|300|arts|No country specified|durham nc|http://learnmore.duke.edu/youth/video-production-camp-middle-school?utm_source=teenlife
48|13-15|0|290|language|germany|münchen germany|https://www.ef.edu/ils/destinations/germany/munich?source=007934,N1US_TRA_teenlife
49|15-18|0|70|stem|No country specified|atlanta ga|http://precollege.emory.edu/index.html?utm_source=teenlife
50|15-18|6282019|70|academic|No country specified|atlanta ga|http://www.precollege.emory.edu?utm_source=teenlife
51|15-18|6012019|70|stem|No country specified|atlanta ga|http://precollege.emory.edu/?utm_source=teenlife
52|18-19|0|0|stem|No country specified|torrance ca|https://stemcellpath.com/courses/essential-cell-culture-techniques/?utm_source=teenlife
53|18-19|0|0|arts|['china', 'france', 'italy', 'multiple locations', 'spain', 'united kingdom', 'united states']|london united kingdom|https://www.fashionweekinternships.com?utm_source=teenlife
54|No age specified|0|50|academic|No country specified|washington dc|https://summer.georgetown.edu/?utm_medium=display&utm_source=teenlife&utm_campaign=fy19-160-shs-display-teenlife-1x1-visit&utm_content=fy19-160-shs-display-teenlife-1x1-visit
55|No age specified|0|50|stem|No country specified|washington dc|https://summer.georgetown.edu/?utm_medium=display&utm_source=teenlife&utm_campaign=fy19-160-shs-display-teenlife-1x1-visit&utm_content=fy19-160-shs-display-teenlife-1x1-visit
56|13-18|0|0|outdoor adventure|hawaii|honokaa hi|http://www.hawaiioutdoors.org?utm_source=teenlife
57|No age specified|0|0|academic|united states|roanoke va|https://www.hollins.edu/academics/hollinsummer/a-summer-writing-camp-for-teens/?utm_source=teenlife
58|13-18|0|0|arts|No country specified|idyllwild ca|https://www.idyllwildarts.org/summer/teens-kids/?utm_source=teenlife
59|12-18|0|0|academic|united states|bryn mawr pa|http://www.intoprep.net?utm_source=teenlife
60|15-19|0|0|stem|['saudi arabia', 'united states']|torrance ca|https://stemcellpath.com/courses/intro-to-stem-cell-systems/?utm_source=teenlife
61|15-18|2242020|60|businessentrepreneurship|No country specified|cambridge ma|http://launchx.com?utm_source=teenlife
62|16-19|0|290|language|france|paris france|https://www.ef.edu/ils/destinations/france/paris/?source=007934,N1US_TRA_teenlife
63|16-19|0|290|language|france|nice france|https://www.ef.edu/ils/destinations/france/nice/?source=007934,N1US_TRA_teenlife
64|16-19|0|0|language|germany|berlin germany|https://www.ef.edu/ils/destinations/germany/berlin/?source=007934,N1US_TRA_teenlife
65|16-19|0|0|language|germany|munich germany|https://www.ef.edu/ils/destinations/germany/munich/?source=007934,N1US_TRA_teenlife
66|16-19|0|0|language|italy|rome italy|https://www.ef.edu/ils/destinations/italy/rome/?source=007934,N1US_TRA_teenlife
67|16-19|0|0|language|japan|tokyo japan|https://www.ef.edu/ils/destinations/japan/tokyo/?source=007934,N1US_TRA_teenlife
68|16-19|0|0|language|korea|seoul korea|https://www.ef.edu/ils/destinations/korea/seoul/?source=007934,N1US_TRA_teenlife
69|16-19|0|290|language|portugal|lisbon portugal|https://www.ef.edu/ils/destinations/portugal/lisbon/?source=007934,N1US_TRA_teenlife
70|16-19|0|0|language|spain|barcelona spain|https://www.ef.edu/ils/destinations/spain/barcelona/?source=007934,N1US_TRA_teenlife
71|16-19|0|0|language|costa rica|playa tamarindo costa rica|https://www.ef.edu/ils/destinations/costa-rica/playa-tamarindo/?source=007934,N1US_TRA_teenlife
72|16-19|0|290|language|spain|madrid spain|https://www.ef.edu/ils/destinations/spain/madrid/?source=007934,N1US_TRA_teenlife
73|15-17|2192020|0|businessentrepreneurship|united states|bethlehem pa|http://global.lehigh.edu/Iacocca/highschool?utm_source=teenlife
74|14-19|7062018|0|arts|united states|new york ny|https://www.limcollege.edu/admissions/high-school-special-programs/summer-fashion-lab?utm_source=teenlife
75|14-18|0|0|travelcultural immersion|spain|spain|http://experiencelita.com?utm_source=teenlife
76|16-17|1152020|70|academic|No country specified|new haven ct|https://globalscholars.yale.edu?utm_source=teenlife
77|15-18|3152020|60|arts|No country specified|los angeles ca|https://summer.lmu.edu/acting?utm_source=teenlife
78|16-18|3152020|60|academic|No country specified|los angeles ca|https://summer.lmu.edu/screenwriting?utm_source=teenlife
79|14-18|3152020|60|academic|united states|los angeles ca|http://summer.lmu.edu/campaigns?utm_source=teenlife
80|15-18|3152020|60|stem|united states|los angeles ca|https://summer.lmu.edu/ecology?utm_source=teenlife
81|16-18|3152020|60|businessentrepreneurship|united states|los angeles ca|https://summer.lmu.edu/gseba?utm_source=teenlife
82|15-18|3152020|60|arts|united states|los angeles ca|https://summer.lmu.edu/comics?utm_source=teenlife
83|17-18|3152020|60|arts|No country specified|los angeles ca|http://summer.lmu.edu/design?utm_source=teenlife
84|15-18|3152020|60|businessentrepreneurship|united states|los angeles ca|https://summer.lmu.edu/entrepreneurship?utm_source=teenlife
85|16-18|3152020|60|arts|united states|los angeles ca|https://summer.lmu.edu/graphicdesign?utm_source=teenlife
86|16-18|3152019|60|arts|No country specified|los angeles ca|http://summer.lmu.edu/3dart?utm_source=teenlife
87|12-16|0|0|arts|No country specified|waterville me|https://maineartscamp.com/?utm_source=teenlife
88|12-16|0|0|sports|No country specified|new york ny|http://www.manhattanfencing.com?utm_source=teenlife
89|15-19|0|0|stem|No country specified|torrance ca|https://stemcellpath.com/courses/stem-cell-engineering/?utm_source=teenlife
90|13-18|6192020|395|language|['china', 'france', 'spain', 'united states']|colchester vt|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
91|14-18|5012020|395|language|china|beijing china|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
92|14-18|5012020|395|language|spain|granada spain|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
93|14-18|5012020|395|language|france|nantes france|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
94|14-18|5012020|395|language|spain|salamanca spain|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
95|13-18|6192020|395|language|united states|colchester vt|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
96|13-18|6192020|395|language|united states|colchester vt|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
97|13-18|6192020|395|language|united states|colchester vt|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
98|13-18|6192020|395|language|united states|colchester vt|http://www.middleburyinteractive.com/summer-language-academy-teens-2?utm_leadsource=TeenLife&utm_medium=listing&utm_source=TeenLife
99|12-18|0|0|academic|united states|cambridge ma|https://unagb.org/model-un/vacation-institutes/?utm_source=teenlife
100|15-19|0|0|stem|No country specified|torrance ca|https://stemcellpath.com/courses/molecular-stem-cell-biology/?utm_source=teenlife
101|12-18|0|0|arts|No country specified|novato ca|https://www.usperformingarts.com/camp_location/pepperdine-university/?utm_source=teenlife
102|14-18|0|0|arts|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/acting-intensive/?utm_source=teenlife
103|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/aerospace/?utm_source=teenlife
104|14-18|0|0|academic|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/architecture/?utm_source=teenlife
105|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/biotechnology/?utm_source=teenlife
106|14-17|0|0|businessentrepreneurship|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/business-entrepreneurship/#section-9?utm_source=teenlife
107|15-18|0|0|businessentrepreneurship|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/business-intensive/?utm_source=teenlife
108|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/cybersecurity/?utm_source=teenlife
109|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/engineering-intensive/?utm_source=teenlife
110|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/engineering-summer-programs/?utm_source=teenlife
111|14-18|0|0|businessentrepreneurship|barbados|0|https://www.nslcleaders.org/youth-leadership-programs/entertainment-management/?utm_source=teenlife
112|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/environmental-science-sustainability/?utm_source=teenlife
113|14-18|0|0|academic|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/journalism-film-media-arts/?utm_source=teenlife
114|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/forensic-science/?utm_source=teenlife
115|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/game-design/?utm_source=teenlife
116|14-18|0|0|career exploration and leadership|No country specified|0|https://www.https://www.nslcleaders.org/youth-leadership-programs/intelligence-national-security/.org/?utm_source=teenlife
117|14-18|0|0|career exploration and leadership|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/international-diplomacy/?utm_source=teenlife
118|14-17|0|0|academic|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/law-advocacy/?utm_source=teenlife
119|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/marine-biology/?utm_source=teenlife
120|14-17|0|0|career exploration and leadership|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/leadership-development-programs/?utm_source=teenlife
121|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/summer-medical-programs/?utm_source=teenlife
122|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/nursing/?utm_source=teenlife
123|14-18|0|0|academic|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/political-action-public-policy/?utm_source=teenlife
124|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/psychology-neuroscience/?utm_source=teenlife
125|14-18|0|0|career exploration and leadership|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/social-impact-community-engagement/?utm_source=teenlife
126|14-18|0|0|sports|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/sports-management/?utm_source=teenlife
127|14-18|0|0|arts|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/theater/?utm_source=teenlife
128|14-18|0|0|stem|No country specified|0|https://www.nslcleaders.org/youth-leadership-programs/veterinary-medicine/?utm_source=teenlife
129|12-18|0|0|academic|No country specified|0|http://www.nslcleaders.org/high-school-summer-programs/?utm_source=teenlife
130|13-18|0|0|outdoor adventure|united states|san francisco ca|http://www.naturebridge.org/summerbackpacking?utm_source=teenlife
131|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/absaroka-backpacking-ABW/?utm_source=teenlife
132|14-15|0|65|outdoor adventure|united states|0|http://www.nols.edu?utm_source=teenlife
133|14-15|0|65|outdoor adventure|united states|0|http://www.nols.edu?utm_source=teenlife
134|16-17|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/adirondack-canoeing-expedition-16-and-17-only-ACE2/?utm_source=teenlife
135|14-15|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/girls-adirondack-backpacking-adventure-ADKF/?utm_source=teenlife
136|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/alaska-backpacking-and-sea-kayaking-AKX1/?utm_source=teenlife
137|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/alaska-backpacking-AKW1/?utm_source=teenlife
138|17-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/alaska-mountaineering-AKM/?utm_source=teenlife
139|14-15|0|65|outdoor adventure|united states|0|https://www.nols.edu?utm_source=teenlife
140|14-15|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/idaho-girls-backpacking-adventure-ADOF/?utm_source=teenlife
141|16-19|0|65|career exploration and leadership|united states|0|http://www.nols.edu?utm_source=teenlife
142|17-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/north-cascades-mountaineering-NCM/?utm_source=teenlife
143|14-15|0|65|outdoor adventure|united states|0|http://www.nols.edu?utm_source=teenlife
144|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/pacific-northwest-backpacking-NCW/?utm_source=teenlife
145|14-15|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/pacific-northwest-girls-backpacking-adventure-ADPF/?utm_source=teenlife
146|17-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/pacific-northwest-mountaineering-and-sailing-PNX/?utm_source=teenlife
147|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/pacific-northwest-sea-kayaking-SKP/?utm_source=teenlife
148|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/rock-and-river-RAR/?utm_source=teenlife
149|16-17|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/rock-climbing-21-day-16-and-17-only-ROC2/?utm_source=teenlife
150|14-15|0|65|outdoor adventure|united states|0|https://www.nols.edu?utm_source=teenlife
151|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/salmon-backpacking-and-rafting-IDA/?utm_source=teenlife
152|17-19|0|65|outdoor adventure|united states|0|https://nols.edu/en/coursefinder/courses/summer-semester-in-alaska-SAK/?utm_source=teenlife
153|17-19|0|65|outdoor adventure|canada|0|https://nols.edu/en/coursefinder/courses/summer-semester-in-the-yukon-YSS/?utm_source=teenlife
154|17-19|0|65|outdoor adventure|united states|0|http://www.nols.edu?utm_source=teenlife
155|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/whitewater-river-expedition-WWE/?utm_source=teenlife
156|16-19|0|65|outdoor adventure|No country specified|0|https://www.nols.edu/en/coursefinder/courses/wilderness-horsepacking-HOS/?utm_source=teenlife
157|16-19|0|65|outdoor adventure|united states|0|https://nols.edu/en/coursefinder/courses/wind-river-mountaineering-WMT/?state=WY
158|16-19|0|65|outdoor adventure|united states|0|https://nols.edu/en/coursefinder/courses/wind-river-service-expedition-WSV/?state=WY
159|16-19|0|65|outdoor adventure|united states|0|https://www.nols.edu/en/coursefinder/courses/wind-river-wilderness-WRW1/?utm_source=teenlife
160|14-15|0|65|outdoor adventure|united states|0|https://www.nols.edu?utm_source=teenlife
161|16-19|0|65|outdoor adventure|canada|0|https://www.nols.edu/en/coursefinder/courses/yukon-backpacking-and-wilderness-canoe-YHC/?utm_source=teenlife
162|16-19|0|65|outdoor adventure|canada|0|https://www.nols.edu/en/coursefinder/courses/yukon-backpacking-CWY/?utm_source=teenlife
163|17-19|0|0|outdoor adventure|No country specified|0|http://www.nols.edu?utm_source=teenlife
164|No age specified|4302019|60|academic|No country specified|evanston il|https://sps.northwestern.edu/college-preparation/?utm_source=teenlife
165|15-19|5012020|0|arts|No country specified|los angeles ca|http://www.otis.edu/soa?utm_source=teenlife
166|14-19|7012017|0|travelcultural immersion|['costa rica', 'panama']|san ramon de tres rios costa rica|http://outwardboundcostarica.org?utm_source=teenlife
167|12-19|0|350|travelcultural immersion|['australia', 'austria', 'belgium', 'cambodia', 'china', 'costa rica', 'croatia', 'czech republic', 'egypt', 'estonia', 'fiji', 'france', 'germany', 'greece', 'hungary', 'iceland', 'ireland', 'italy', 'japan', 'multiple locations', 'netherlands', 'new zealand', 'poland', 'scotland', 'south africa', 'spain', 'switzerland', 'united kingdom', 'united states', 'vietnam', 'wales']|newburyport ma|https://www.peopletopeople.com?utm_source=teenlife
168|14-15|12152018|0|stem|united states|andover ma|https://www.andover.edu/about/outreach/ms2?utm_source=teenlife
169|15-19|0|0|academic|No country specified|monroe township nj|http://pioneeracademics.com/?utm_source=teenlife
170|16-17|1152020|70|academic|No country specified|new haven ct|https://globalscholars.yale.edu?utm_source=teenlife
171|15-18|3152020|60|academic|No country specified|los angeles ca|http://summer.lmu.edu?utm_source=teenlife
172|17-19|5052020|0|community service|['costa rica', 'nepal', 'tanzania']|london united kingdom|http://www.raleighinternational.org?utm_source=teenlife
173|15-19|0|0|stem|['saudi arabia', 'united states']|torrance ca|https://stemcellpath.com/courses/regenerative-medicine-and-disease-modeling/?utm_source=teenlife
174|12-15|5012020|0|outdoor adventure|No country specified|brevard nc|https://www.rockbrookcamp.com/?utm_source=teenlife
175|13-19|0|0|sports|virgin islands brit|northport ny|https://www.sailcaribbean.com/adventures/?utm_source=teenlife
176|14-18|0|0|arts|No country specified|novato ca|http://www.usperformingarts.com?utm_source=teenlife
177|13-19|6062020|0|arts|united states|new york ny|http://www.socapa.org/teen-camps/acting-camps/?utm_source=teenlife
178|13-19|6062020|0|arts|united states|new york ny|http://www.socapa.org/teen-camps/dance-camps/?utm_source=teenlife
179|12-17|6012020|0|sports|No country specified|east burke vt|http://www.socapa.org/bike-camps/?utm_source=teenlife
180|13-19|6062020|0|arts|united states|new york ny|http://www.socapa.org/teen-camps/music-camps/?utm_source=teenlife
181|13-19|6062020|0|arts|No country specified|new york ny|http://www.socapa.org?utm_source=teenlife
182|14-18|5012019|0|language|['argentina', 'costa rica', 'mexico', 'spain']|0|http://www.solabroad.com?utm_source=teenlife
183|14-18|5012019|0|language|argentina|0|http://www.solabroad.com/programs/argentina/argentina.html?utm_source=teenlife
184|13-18|5012019|0|language|costa rica|0|https://www.solabroad.com/costa-rica?utm_source=teenlife
185|14-18|5012019|0|language|mexico|0|https://www.solabroad.com/mexico?utm_source=teenlife
186|14-18|5012019|0|language|spain|0|https://www.solabroad.com/spain?utm_source=teenlife
187|16-17|1152020|70|academic|No country specified|new haven ct|https://globalscholars.yale.edu?utm_source=teenlife
188|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/architecture-urban-planning-industrial-design?utm_source=teenlife
189|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/art-luxury-fashion?utm_source=teenlife
190|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/art-business?utm_source=teenlife
191|15-18|3162020|0|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/art-history-art-business-art-new-york?utm_source=teenlife
192|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/art-history-art-conservation-art-appraisal?utm_source=teenlife
193|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/art-history?utm_source=teenlife
194|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/art-world-marketing-pr-and-communications?utm_source=teenlife
195|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/art-writing?utm_source=teenlife
196|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/gems-and-jewelry?utm_source=teenlife
197|15-18|3162020|0|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/museums-galleries-auction-houses?utm_source=teenlife
198|15-18|3162020|0|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/?utm_source=teenlife
199|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/painting-and-drawing?utm_source=teenlife
200|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/photography?utm_source=teenlife
201|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/stolen-forged-and-looted-intro-to-art-crime?utm_source=teenlife
202|15-18|3162020|50|academic|No country specified|new york ny|https://www.sothebysinstitute.com/nyc-summer-institute/courses/the-modern-museum?utm_source=teenlife
203|15-18|5012020|0|academic|No country specified|annapolis md|https://www.sjc.edu/summer-academy?utm_source=teenlife
204|15-18|5012020|0|academic|No country specified|santa fe nm|https://www.sjc.edu/summer-academy?utm_source=teenlife
205|14-15|0|0|stem|No country specified|stanford ca|https://ai4all.spcs.stanford.edu/?utm_source=teenlife
206|15-18|0|0|stem|No country specified|stanford ca|http://smysp.stanford.edu/?utm_source=teenlife
207|13-17|0|65|academic|No country specified|stanford ca|https://summerinstitutes.spcs.stanford.edu?utm_source=teenlife
208|15-19|4302019|0|stem|No country specified|torrance ca|https://stemcellpath.com/courses/stem-cell-research-internship/?utm_source=teenlife
209|17-19|0|120|community service|['argentina', 'belize', 'cambodia', 'cameroon', 'chile', 'china', 'colombia', 'costa rica', 'ecuador', 'galapagos islands', 'ghana', 'guatemala', 'honduras', 'india', 'kenya', 'mongolia', 'multiple locations', 'nepal', 'peru', 'rwanda', 'south africa', 'sri lanka', 'tanzania', 'uganda', 'vietnam', 'zambia']|elkins park pa|https://www.abroaderview.org?utm_source=teenlife
210|14-18|0|100|stem|united states|boulder co|http://www.summerdiscovery.com/cu-boulder-stem?utm_source=teenlife
211|16-19|3012020|20|jewish|No country specified|new york ny|http://www.bronfmancenter.org/summer-excelerator?utm_source=teenlife
212|15-17|2202019|0|jewish|hungary|new york ny|http://www.szarvas.org/?utm_source=teenlife
213|14-17|0|0|travelcultural immersion|No country specified|cambria ca|http://campoceanpines.org/teen-trips?utm_source=teenlife
214|15-18|3162020|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/a-million-lives-in-the-law/?utm_source=teenlife
215|15-18|3242019|50|academic|united states|new york ny|https://www.nytedu.com/courses/pre-college/creative-writing/?utm_source=teenlife
216|15-18|3242019|50|academic|united states|washington dc|https://nytedu.com/courses/pre-college/dc-reporting-the-political-beat/?utm_source=teenlife
217|16-18|3202020|50|academic|united states|washington dc|https://nytedu.com/courses/pre-college/diverse-voices-in-political-reporting/?utm_source=teenlife
